pubmed
1
labels of each class :  [3 3 3]
t= [975 975 975]
425704932
Epoch: 0020 Model_1_loss: 0.9568 Model_2_loss: 0.8890 Model_1_trainacc: 0.7778 Model_2_trainacc: 0.6667 Model_1_val:0.4938 Model_2_val:0.4627
Epoch: 0040 Model_1_loss: 0.6131 Model_2_loss: 0.6374 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5526 Model_2_val:0.5505
Epoch: 0060 Model_1_loss: 0.4072 Model_2_loss: 0.3493 Model_1_trainacc: 1.0000 Model_2_trainacc: 0.8889 Model_1_val:0.5628 Model_2_val:0.5883
Epoch: 0080 Model_1_loss: 0.2245 Model_2_loss: 0.1676 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5761 Model_2_val:0.5922
Epoch: 0100 Model_1_loss: 0.1965 Model_2_loss: 0.1576 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5839 Model_2_val:0.5907
Epoch: 0120 Model_1_loss: 0.1771 Model_2_loss: 0.1048 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5906 Model_2_val:0.5944
Epoch: 0140 Model_1_loss: 0.1478 Model_2_loss: 0.1169 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5870 Model_2_val:0.5862
Epoch: 0160 Model_1_loss: 0.1575 Model_2_loss: 0.0649 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5929 Model_2_val:0.5841
Epoch: 0180 Model_1_loss: 0.0722 Model_2_loss: 0.1181 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5835 Model_2_val:0.5850
Epoch: 0200 Model_1_loss: 0.0794 Model_2_loss: 0.0715 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5723 Model_2_val:0.5874
sup loss: 0.088	 reg loss: 0.335 	 mul loss: 0.102
sup loss: 0.137	 reg loss: 0.349 	 mul loss: 0.112
sup loss: 0.057	 reg loss: 0.344 	 mul loss: 0.108
sup loss: 0.093	 reg loss: 0.320 	 mul loss: 0.102
sup loss: 0.061	 reg loss: 0.318 	 mul loss: 0.097
sup loss: 0.117	 reg loss: 0.306 	 mul loss: 0.095
sup loss: 0.135	 reg loss: 0.296 	 mul loss: 0.092
sup loss: 0.056	 reg loss: 0.268 	 mul loss: 0.084
sup loss: 0.073	 reg loss: 0.288 	 mul loss: 0.093
sup loss: 0.061	 reg loss: 0.259 	 mul loss: 0.082
sup loss: 0.101	 reg loss: 0.286 	 mul loss: 0.093
sup loss: 0.086	 reg loss: 0.240 	 mul loss: 0.075
sup loss: 0.082	 reg loss: 0.261 	 mul loss: 0.079
sup loss: 0.062	 reg loss: 0.234 	 mul loss: 0.071
sup loss: 0.082	 reg loss: 0.243 	 mul loss: 0.068
sup loss: 0.027	 reg loss: 0.222 	 mul loss: 0.063
sup loss: 0.158	 reg loss: 0.227 	 mul loss: 0.062
sup loss: 0.049	 reg loss: 0.191 	 mul loss: 0.051
sup loss: 0.129	 reg loss: 0.209 	 mul loss: 0.054
sup loss: 0.057	 reg loss: 0.183 	 mul loss: 0.047
sup loss: 0.091	 reg loss: 0.200 	 mul loss: 0.052
sup loss: 0.094	 reg loss: 0.173 	 mul loss: 0.044
sup loss: 0.065	 reg loss: 0.193 	 mul loss: 0.046
sup loss: 0.055	 reg loss: 0.160 	 mul loss: 0.038
sup loss: 0.218	 reg loss: 0.183 	 mul loss: 0.044
sup loss: 0.064	 reg loss: 0.159 	 mul loss: 0.038
sup loss: 0.033	 reg loss: 0.173 	 mul loss: 0.041
sup loss: 0.110	 reg loss: 0.149 	 mul loss: 0.036
sup loss: 0.211	 reg loss: 0.177 	 mul loss: 0.044
sup loss: 0.055	 reg loss: 0.143 	 mul loss: 0.034
sup loss: 0.057	 reg loss: 0.163 	 mul loss: 0.041
